variant_reference_name,samsys_machine_type,default_samsys_machine_type,default_variant
alternative_harrow,Herses alternatives,1,1
alternative_harrow,Herses rigides,,1
animal_trailer,Bétaillères,1,
animal_vehicle,Bétaillères,1,
antidrift_panel,Pulvérisateur porté,1,
arboricultural_cultivator,Cultivateurs à axe horizontal,1,
arboricultural_mounted_jet_sprayer,Pulvérisateur porté,1,
arboricultural_platform,Bennes,1,
arboricultural_pneumatic_sprayer,Pulvérisateur porté,1,
arboricultural_tractor,Tracteur fruitier,1,1
arboricultural_weeding_boom,Pulvérisateur automoteur,1,
automatic_feed_dispenser,Desileuse,1,
back_arboricultural_wood_rake,Andaineur,1,
bale_collector,Groupeurs de balles,1,1
baler_wrapper,Matériel de manutention du fourrage,,1
baler_wrapper,Pirouette,,1
baler_wrapper,Presse enrubanneuse,1,1
baler_wrapper,Presse haute densité,,1
baler_wrapper,Presse moyenne densité,,1
bed_former,Cultivateurs à axe horizontal,1,
beet_harvester,Intégrale,1,
beet_leaves_remover,Intégrale,1,
beet_picker,Automotrice,,
beet_picker,Bâchage de tas,,1
beet_picker,Intégrale,1,1
blade_intercep_tv,Combinés de préparation de sol,1,
blade_intercep_vtv,Combinés de préparation de sol,1,
brush_intercep_tv,Combinés de préparation de sol,1,
brush_intercep_vtv,Combinés de préparation de sol,1,
cambridge_roller,Rouleau,1,
car,Camions,,1
car,VL,1,1
car,VUL,,
carrot_harvester,Tracteur agricole,1,
cereal_hoe,Bineuses,1,1
chemical_trunck_cleaner,Pulvérisateur porté,1,
chisel,Chisels,1,1
cider_apple_harvester,Tracteur agricole,1,
claw_interrow,Combinés de préparation de sol,1,
cleaning_equipment,Tracteur agricole,1,
compost_spreader,Distributeur d'engrais,1,
confined_sprayer,Pulvérisateur porté,1,
corker,Tracteur agricole,1,
corn_header,Tracteur agricole,1,
corn_picker,Tracteur agricole,1,
cover_implanter,Tracteur agricole,1,
covering_equipment,Tracteur agricole,1,
crawler_tractor,Unimog,1,
crop_duster,Tracteur agricole,1,
croskill,Rouleau,1,
cubic_baler,Presse moyenne densité,1,
cultipacker,Rouleau,1,
cultirateau,Cultivateurs à axe horizontal,1,
cultivator,Cultivateurs à axe horizontal,1,
destructive_roller,Rouleau,1,1
disc_harrow,Cover crops,1,1
disc_intercep,Combinés de préparation de sol,1,
disc_sower,Semoir - autre,1,
disc_stubble_cultivator,Déchaumeurs,1,1
distributor_trailer,Autres remorques agricoles,1,
employee,pieton,1,1
fertilizer_trailer,Distributeur d'engrais,1,
filler,Tracteur agricole,1,
flatbed_trailer,Plateau fourrager,1,1
flax_baler,Presse à balles rondes,1,
flax_harvester,retourneuse,1,
flax_lifter,souleveuse,1,1
forager,Ensileuse automotrice,,1
forager,Ensileuse tractée,,1
forager,Ensileuses,1,1
forager,Pick-ups pour ensileuses,,1
forager_trailer,Plateau fourrager,1,
front_arboricultural_wood_rake,Andaineur,1,
front_destructive_roller,Rouleau,1,
front_loader,Surélévateur,1,1
front_tine_hoe,Bineuses,1,
grape_harvester_lv,Tracteur agricole,1,
grape_harvester_tv,Tracteur agricole,1,
hay_rake,Andaineur,1,
header_extension,Fenaison - autre,1,
heavy_equipment,Unimog,1,1
hedge_mower,Epareuse,1,1
hedge_mower,Epareuses,,1
horizontal_grinder,Broyeur à axe horizontal,1,1
horizontal_grinder,Broyeur de branches,,1
horizontal_grinder,Broyeur de fanes,,
horizontal_grinder,Broyeur forestier,,1
horizontal_grinder,Broyeurs,,1
horizontal_grinder,Gyrobroyeur,,1
hydraulic_hill_remover_lv,Combinés de préparation de sol,1,
hydraulic_hill_remover_tv,Combinés de préparation de sol,1,
hydraulic_intercep,Combinés de préparation de sol,1,
hydraulic_trunck_cleaner,Tracteur agricole,1,
